venta_volumen,periodo,inv_META,inv_TIK TOK,inv_TV,inv_YOUTUBE,inv_RADIO_TOTAL,inv_promociones_consumidor_moderno,inv_promociones_consumidor_tradicional,pvpkilos_var_per_20_semanas,dif_vol_lag3,tradicional_var_per_ppk_OTROS,moderno_var_abs_ppk_OTROS_var_per_16_semanas,tasa_desempleo_lima_prom3meses_movil,ipc_lima_var_12meses,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_12_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_8_semanas,ipc_lima_var_mes,tradicional_perc_ventas_alicorp_compe_soles_var_per_24_semanas,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_24_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_16_semanas,moderno_var_abs_ppk_GRUPO_CALA,moderno_var_abs_ppk_OTROS_var_per_8_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_12_semanas,dif_vol_lag1,vol_lag1,pbi_real_base_2007,num_dias_festivos,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_8_semanas,tradicional_var_per_ppk_OTROS_var_per_4_semanas,tradicional_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_4_semanas,tradicional_var_abs_ppk_OTROS_var_per_16_semanas,moderno_var_abs_ppk_MARCAS_PROPIAS_var_per_4_semanas,num_dias_feriados,moderno_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,moderno_var_abs_ppk_GRUPO_CALA_var_per_8_semanas,moderno_var_per_ppk_MARCAS_PROPIAS_var_per_4_semanas,pvpkilos_var_per_4_semanas
114860.56999999999,2022-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3732.5699999999924,0.2636672440105434,-0.5008397089009144,7.111931164,8.459162,0.13974378920564923,-0.12534307745044293,0.79392417,-0.182785573450847,0.024369434825998404,-0.1846900303185216,-3.029464285714287,-0.23912012894662016,-0.2468298299336441,11123.179999999993,103737.39,197.5608625,0,0.012433879277862658,0.09229819539148143,-0.41626834554961445,0.36996192186618226,0.07856298897783964,0.0004473272198612932,1,-0.05272583483290616,-0.10780962398106764,-0.011537495296748523,0.0
101809.75,2022-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3832.6300000000047,0.2636672440105434,-0.5008397089009144,7.111931164,8.459162,0.13974378920564923,-0.12534307745044293,0.79392417,-0.182785573450847,0.024369434825998404,-0.1846900303185216,-3.029464285714287,-0.23912012894662016,-0.2468298299336441,-13050.819999999992,114860.56999999999,197.5608625,0,0.012433879277862658,0.09229819539148143,-0.41626834554961445,0.36996192186618226,0.07856298897783964,0.0004473272198612932,0,-0.05272583483290616,-0.10780962398106764,-0.011537495296748523,0.0
78746.38,2022-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24991.009999999995,0.2636672440105434,-0.5008397089009144,7.111931164,8.459162,0.13974378920564923,-0.12534307745044293,0.79392417,-0.06138280024209497,0.108935513438295,-0.1846900303185216,-3.029464285714287,-0.23912012894662016,-0.2468298299336441,-23063.369999999995,101809.75,197.5608625,1,0.012433879277862658,0.09229819539148143,-0.41626834554961445,0.36996192186618226,0.07856298897783964,0.0004473272198612932,1,-0.05272583483290616,-0.10780962398106764,-0.011537495296748523,0.0
85769.46,2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29091.109999999986,0.2636672440105434,-0.5008397089009144,8.010579523,8.664267001,0.012433879277862658,-0.12534307745044293,0.226446522,-0.06138280024209497,0.108935513438295,-0.2468298299336441,-3.029464285714287,-0.23912012894662016,-0.12534307745044293,7023.080000000002,78746.38,163.997674,0,0.012433879277862658,0.09229819539148143,-0.41626834554961445,0.36996192186618226,0.3190228102257211,0.0004473272198612932,1,-0.05272583483290616,-0.10780962398106764,-0.011537495296748523,0.0
167308.35,2023-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65498.600000000006,0.27367805432160697,-0.5008397089009144,8.010579523,8.664267001,-0.1272220537253873,-0.3877904417748872,0.226446522,-0.01920021479427647,-0.04403193158648677,-0.2129814569613967,-3.029464285714287,-0.23912012894662016,-0.08603494375921195,81538.89,85769.46,163.997674,1,0.180988286853482,0.03796759187373011,0.014373278276621049,-0.1379407938253332,0.32538354890456067,0.0,0,0.0,-0.10780962398106764,0.0,0.0
147530.77,2023-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68784.38999999998,0.27367805432160697,-0.5008397089009144,8.010579523,8.664267001,-0.1272220537253873,-0.3877904417748872,0.226446522,-0.01920021479427647,-0.04403193158648677,-0.2129814569613967,-3.029464285714287,-0.23912012894662016,-0.08603494375921195,-19777.580000000016,167308.35,163.997674,0,0.180988286853482,0.03796759187373011,0.014373278276621049,-0.1379407938253332,0.32538354890456067,0.0,0,0.0,-0.10780962398106764,0.0,0.0
118605.24,2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32835.78,0.27367805432160697,-0.5008397089009144,8.010579523,8.664267001,-0.1272220537253873,-0.3877904417748872,0.226446522,-0.14804902004146947,-0.13216238800385283,-0.2129814569613967,-3.029464285714287,-0.23912012894662016,-0.08603494375921195,-28925.529999999984,147530.77,163.997674,1,0.180988286853482,0.03796759187373011,0.014373278276621049,-0.1379407938253332,0.32538354890456067,0.0,0,0.0,-0.10780962398106764,0.0,0.0
100548.05,2023-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66760.3,0.27367805432160697,-0.23912012894662016,8.010579523,8.664267001,-0.1272220537253873,-0.3877904417748872,0.226446522,-0.14804902004146947,-0.13216238800385283,-0.08603494375921195,-3.029464285714287,-0.23912012894662016,-0.08603494375921195,-18057.190000000002,118605.24,163.997674,0,0.180988286853482,0.03796759187373011,0.014373278276621049,-0.1379407938253332,0.05053109240630538,0.0,0,0.0,-0.10780962398106764,0.0,0.0
94716.46,2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52814.30999999998,0.27367805432160697,-0.23912012894662016,7.329429424,8.64592356,0.180988286853482,0.044941202290665894,0.294522511,-0.14804902004146947,-0.13216238800385283,-0.08603494375921195,-3.029464285714287,0.0,-0.3877904417748872,-5831.5899999999965,100548.05,162.073214,0,-0.1379407938253332,0.0,0.0,0.0,0.05053109240630538,0.0,0,0.0,0.0,0.0,0.0
99516.45,2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19088.790000000008,0.17724984133801958,0.18111311273347752,7.329429424,8.64592356,0.45435336534808535,0.08298141336439802,0.294522511,-0.11703445670426793,0.06871724777642019,-0.05276280980832582,-1.6696428571428577,0.5522990654205597,-0.365503464512255,4799.989999999991,94716.46,162.073214,0,0.06160130594501778,-0.35234178064665655,0.0320661340700954,0.23147145618432208,-0.24289403625718298,0.21082047842611273,0,-0.10382254270489322,-0.4488653109342765,0.2077202268455054,0.0
130120.91,2023-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29572.86,0.17724984133801958,0.18111311273347752,7.329429424,8.64592356,0.45435336534808535,0.08298141336439802,0.294522511,-0.11703445670426793,0.06871724777642019,-0.05276280980832582,-1.6696428571428577,0.5522990654205597,-0.365503464512255,30604.460000000006,99516.45,162.073214,0,0.06160130594501778,-0.35234178064665655,0.0320661340700954,0.23147145618432208,-0.24289403625718298,0.21082047842611273,0,-0.10382254270489322,-0.4488653109342765,0.2077202268455054,0.0
118746.37,2023-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24029.90999999999,0.17724984133801958,0.18111311273347752,7.329429424,8.64592356,0.45435336534808535,0.08298141336439802,0.294522511,-0.1843307047176338,0.2099534950634403,-0.05276280980832582,-1.6696428571428577,0.5522990654205597,-0.365503464512255,-11374.540000000008,130120.91,162.073214,0,0.06160130594501778,-0.35234178064665655,0.0320661340700954,0.23147145618432208,-0.24289403625718298,0.21082047842611273,0,-0.10382254270489322,-0.4488653109342765,0.2077202268455054,0.0
103076.55,2023-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3560.100000000006,0.17724984133801958,0.18111311273347752,7.484157971,8.400574009,0.06160130594501778,0.03640416416765113,1.253486772,-0.1843307047176338,0.2099534950634403,-0.365503464512255,-1.6696428571428577,0.5522990654205597,0.08298141336439802,-15669.819999999992,118746.37,171.9991242,1,0.23147145618432208,-0.35234178064665655,0.0320661340700954,0.23147145618432208,-0.20341336568021773,0.21082047842611273,0,-0.10382254270489322,-0.4488653109342765,0.2077202268455054,0.0
101585.47,2023-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28535.440000000002,0.24861621269493775,0.18111311273347752,7.484157971,8.400574009,-0.013289614311127074,0.19832802274544115,1.253486772,-0.05689362545655252,0.12459703383360354,-0.26637213058624043,-1.6696428571428577,0.5522990654205597,0.25218232482621783,-1491.0800000000017,103076.55,171.9991242,0,0.14459700519566132,0.40263151051752333,0.1482787478028007,-0.07054524126595563,0.07996805799337547,0.0,0,0.0,-0.4488653109342765,0.0,0.0
122460.58,2023-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3714.2100000000064,0.24861621269493775,0.18111311273347752,7.484157971,8.400574009,-0.013289614311127074,0.19832802274544115,1.253486772,-0.05689362545655252,0.12459703383360354,-0.26637213058624043,-1.6696428571428577,0.5522990654205597,0.25218232482621783,20875.11,101585.47,171.9991242,0,0.14459700519566132,0.40263151051752333,0.1482787478028007,-0.07054524126595563,0.07996805799337547,0.0,0,0.0,-0.4488653109342765,0.0,0.0
154597.36000000002,2023-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51520.81000000001,0.24861621269493775,0.18111311273347752,7.484157971,8.400574009,-0.013289614311127074,0.19832802274544115,1.253486772,0.09522993870344965,-0.0010209764932583854,-0.26637213058624043,-1.6696428571428577,0.5522990654205597,0.25218232482621783,32136.780000000013,122460.58,171.9991242,1,0.14459700519566132,0.40263151051752333,0.1482787478028007,-0.07054524126595563,0.07996805799337547,0.0,0,0.0,-0.4488653109342765,0.0,0.0
131410.27,2023-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29824.79999999999,0.24861621269493775,0.5522990654205597,7.072392403,7.965045831,0.14459700519566132,0.19832802274544115,0.55625188,0.09522993870344965,-0.0010209764932583854,0.25218232482621783,-1.6696428571428577,0.5522990654205597,0.19832802274544115,-23187.090000000026,154597.36000000002,172.0689261,0,0.14459700519566132,0.40263151051752333,0.1482787478028007,-0.07054524126595563,-0.018218325355766618,0.0,0,0.0,-0.4488653109342765,0.0,0.0
84938.35,2023-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37522.229999999996,0.2558425809880333,0.6210093457943924,7.072392403,7.965045831,0.08900671971168128,0.032694425959918894,0.55625188,-0.021793433627122494,-0.049538951690785926,0.11838886899960865,-1.5337500000000013,0.0442635584240445,0.07028880337758192,-46471.919999999984,131410.27,172.0689261,0,-0.11568659245587676,0.02906635981122685,-0.11855399453601234,-0.048567561536190906,0.011524171130925742,-0.0160635155096015,2,0.3752883034700527,-0.08139037433155027,-0.03956213746632875,0.0
116875.63,2023-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37721.73000000001,0.2558425809880333,0.6210093457943924,7.072392403,7.965045831,0.08900671971168128,0.032694425959918894,0.55625188,-0.021793433627122494,-0.049538951690785926,0.11838886899960865,-1.5337500000000013,0.0442635584240445,0.07028880337758192,31937.28,84938.35,172.0689261,0,-0.11568659245587676,0.02906635981122685,-0.11855399453601234,-0.048567561536190906,0.011524171130925742,-0.0160635155096015,0,0.3752883034700527,-0.08139037433155027,-0.03956213746632875,0.0
108568.16,2023-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22842.109999999986,0.2558425809880333,0.6210093457943924,7.072392403,7.965045831,0.08900671971168128,0.032694425959918894,0.55625188,-0.021793433627122494,-0.049538951690785926,0.11838886899960865,-1.5337500000000013,0.0442635584240445,0.07028880337758192,-8307.470000000001,116875.63,172.0689261,1,-0.11568659245587676,0.02906635981122685,-0.11855399453601234,-0.048567561536190906,0.011524171130925742,-0.0160635155096015,0,0.3752883034700527,-0.08139037433155027,-0.03956213746632875,0.0
115333.16,2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30394.809999999998,0.2558425809880333,0.6210093457943924,7.072392403,7.965045831,0.08900671971168128,0.032694425959918894,0.55625188,-0.3447589645109258,0.28610418028422857,0.07028880337758192,-1.5337500000000013,0.0442635584240445,0.07028880337758192,6765.0,108568.16,172.0689261,0,-0.11568659245587676,0.02906635981122685,-0.11855399453601234,-0.048567561536190906,0.0066696964204080444,-0.0160635155096015,0,0.3752883034700527,-0.08139037433155027,-0.03956213746632875,0.0
97601.48,2023-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19274.15000000001,0.2660197622337402,0.6210093457943924,6.778778535,7.893885648,0.05229999247071038,0.13525008896753632,0.317861464,-0.16714889597896543,0.5304160354055425,0.36040199443405396,-1.5337500000000013,0.0442635584240445,0.3126172602042847,-17731.680000000008,115333.16,177.895202,0,0.13216913742416714,0.0397790751109679,0.2854891676785971,0.18996272531150704,0.06967623399387057,0.0,1,0.0,-0.08139037433155027,0.0,0.0
95306.58,2023-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13261.580000000002,0.2660197622337402,0.6210093457943924,6.778778535,7.893885648,0.05229999247071038,0.13525008896753632,0.317861464,-0.16714889597896543,0.5304160354055425,0.36040199443405396,-1.5337500000000013,0.0442635584240445,0.3126172602042847,-2294.899999999994,97601.48,177.895202,1,0.13216913742416714,0.0397790751109679,0.2854891676785971,0.18996272531150704,0.06967623399387057,0.0,0,0.0,-0.08139037433155027,0.0,0.0
98254.14,2023-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17079.020000000004,0.2660197622337402,0.6210093457943924,6.778778535,7.893885648,0.05229999247071038,0.13525008896753632,0.317861464,-0.16714889597896543,0.5304160354055425,0.36040199443405396,-1.5337500000000013,0.0442635584240445,0.3126172602042847,2947.5599999999977,95306.58,177.895202,0,0.13216913742416714,0.0397790751109679,0.2854891676785971,0.18996272531150704,0.06967623399387057,0.0,0,0.0,-0.08139037433155027,0.0,0.0
102894.01,2023-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5292.529999999999,0.2660197622337402,0.6210093457943924,6.778778535,7.893885648,0.05229999247071038,0.13525008896753632,0.317861464,0.42154009566254014,0.11712304625283831,0.36040199443405396,-1.5337500000000013,0.0442635584240445,0.3126172602042847,4639.869999999995,98254.14,177.895202,0,0.13216913742416714,0.0397790751109679,0.2854891676785971,0.18996272531150704,0.06967623399387057,0.0,0,0.0,-0.08139037433155027,0.0,0.0
98507.26,2023-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200.679999999993,0.2660197622337402,0.0442635584240445,6.551519746,6.461496992,0.13216913742416714,0.2710606615157911,-0.152769746,0.42154009566254014,0.11712304625283831,0.3126172602042847,-1.5337500000000013,0.0,0.13525008896753632,-4386.75,102894.01,177.1607799,0,0.18996272531150704,0.0,0.0,0.0,0.48424156780300454,0.0,0,0.0,0.0,0.0,0.0
88872.11,2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9382.029999999999,0.2424078333035129,-0.3137187444094287,6.551519746,6.461496992,0.2279996793464425,-0.08986567046697247,-0.152769746,0.017884103444159916,0.2116800372337404,-0.06010935101647452,-1.7658928571428607,-0.34280838390427415,-0.18711190593955618,-9635.149999999994,98507.26,177.1607799,0,0.29068510774047307,-0.0887600557641296,-0.31731741303340755,0.0846433088083487,0.41292266136572087,-0.025654773074551773,0,-0.1858598320109659,0.15135638607521384,0.007933686342585178,0.0
85773.08,2023-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17120.929999999993,0.2424078333035129,-0.3137187444094287,6.551519746,6.461496992,0.2279996793464425,-0.08986567046697247,-0.152769746,0.017884103444159916,0.2116800372337404,-0.06010935101647452,-1.7658928571428607,-0.34280838390427415,-0.18711190593955618,-3099.029999999999,88872.11,177.1607799,2,0.29068510774047307,-0.0887600557641296,-0.31731741303340755,0.0846433088083487,0.41292266136572087,-0.025654773074551773,0,-0.1858598320109659,0.15135638607521384,0.007933686342585178,0.0
105915.25,2023-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7407.990000000005,0.2424078333035129,-0.3137187444094287,6.551519746,6.461496992,0.2279996793464425,-0.08986567046697247,-0.152769746,-0.025893417531238083,0.40556475536117054,-0.06010935101647452,-1.7658928571428607,-0.34280838390427415,-0.18711190593955618,20142.17,85773.08,177.1607799,1,0.29068510774047307,-0.0887600557641296,-0.31731741303340755,0.0846433088083487,0.41292266136572087,-0.025654773074551773,0,-0.1858598320109659,0.15135638607521384,0.007933686342585178,0.0
110868.36,2023-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21996.25,0.2424078333035129,-0.3137187444094287,6.264337537,5.881601456,0.29068510774047307,-0.2839568109615984,0.391066277,-0.025893417531238083,0.40556475536117054,-0.18711190593955618,-1.7658928571428607,-0.34280838390427415,-0.08986567046697247,4953.110000000001,105915.25,175.5416678,0,0.0846433088083487,-0.0887600557641296,-0.31731741303340755,0.0846433088083487,0.042174626407675664,-0.025654773074551773,1,-0.1858598320109659,0.15135638607521384,0.007933686342585178,0.0
93142.26000000001,2023-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7369.180000000008,0.2386049445012361,-0.3137187444094287,6.264337537,5.881601456,0.21842983899641055,-0.17202198017337422,0.391066277,0.12638294951970042,0.326878282164313,-0.06003787932865867,-1.7658928571428607,-0.34280838390427415,0.052410289601365845,-17726.09999999999,110868.36,175.5416678,0,0.023922693609962797,-0.015687978191345375,0.17557694823875347,-0.05598210462856856,-0.007564595589937828,0.0,0,0.0,0.15135638607521384,0.0,0.0
95998.3,2023-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9916.949999999997,0.2386049445012361,-0.3137187444094287,6.264337537,5.881601456,0.21842983899641055,-0.17202198017337422,0.391066277,0.12638294951970042,0.326878282164313,-0.06003787932865867,-1.7658928571428607,-0.34280838390427415,0.052410289601365845,2856.0399999999936,93142.26000000001,175.5416678,1,0.023922693609962797,-0.015687978191345375,0.17557694823875347,-0.05598210462856856,-0.007564595589937828,0.0,0,0.0,0.15135638607521384,0.0,0.0
121672.22,2023-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10803.86,0.2386049445012361,-0.3137187444094287,6.264337537,5.881601456,0.21842983899641055,-0.17202198017337422,0.391066277,0.12638294951970042,0.326878282164313,-0.06003787932865867,-1.7658928571428607,-0.34280838390427415,0.052410289601365845,25673.92,95998.3,175.5416678,0,0.023922693609962797,-0.015687978191345375,0.17557694823875347,-0.05598210462856856,-0.007564595589937828,0.0,0,0.0,0.15135638607521384,0.0,0.0
100693.73000000001,2023-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7551.470000000001,0.2386049445012361,-0.34280838390427415,6.264337537,5.881601456,0.023922693609962797,-0.17202198017337422,0.391066277,0.08681823989419457,0.07747384277635327,0.052410289601365845,-1.7658928571428607,-0.34280838390427415,-0.17202198017337422,-20978.48999999999,121672.22,175.5416678,0,0.023922693609962797,-0.015687978191345375,0.17557694823875347,-0.05598210462856856,-0.036745812778187115,0.0,2,0.0,0.15135638607521384,0.0,0.0
91596.08,2023-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4402.220000000001,0.2386049445012361,-0.34280838390427415,6.637680466,5.576147203,0.023922693609962797,0.15632413309949245,0.376132603,0.08681823989419457,0.07747384277635327,0.052410289601365845,-1.7658928571428607,0.0,-0.17202198017337422,-9097.650000000009,100693.73000000001,178.3387237,0,-0.05598210462856856,0.0,0.0,0.0,-0.036745812778187115,0.0,0,0.0,0.0,0.0,0.0
97050.99,2023-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24621.229999999996,0.2106165203337126,0.3744753470780873,6.637680466,5.576147203,0.055376106091356014,0.3646198521778168,0.376132603,0.2825934384792108,0.11057226849370161,0.24198737422931638,-3.8400000000000016,1.0914377381191098,-0.022873249221483927,5454.9100000000035,91596.08,178.3387237,0,-0.026983251064487845,-0.11730026896981804,0.16726085452624262,0.030718542208006516,-0.11359624672298119,-0.2858636438672755,0,0.11248668607105694,1.1745373647487072,-0.29974404064844673,0.0
100517.58,2023-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-176.15000000000873,0.2106165203337126,0.3744753470780873,6.637680466,5.576147203,0.055376106091356014,0.3646198521778168,0.376132603,0.2825934384792108,0.11057226849370161,0.24198737422931638,-3.8400000000000016,1.0914377381191098,-0.022873249221483927,3466.5899999999965,97050.99,178.3387237,1,-0.026983251064487845,-0.11730026896981804,0.16726085452624262,0.030718542208006516,-0.11359624672298119,-0.2858636438672755,0,0.11248668607105694,1.1745373647487072,-0.29974404064844673,0.0
110792.20999999999,2023-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19196.12999999999,0.2106165203337126,0.3744753470780873,6.637680466,5.576147203,0.055376106091356014,0.3646198521778168,0.376132603,0.10928323075387003,0.19486425569152677,-0.022873249221483927,-3.8400000000000016,1.0914377381191098,-0.022873249221483927,10274.62999999999,100517.58,178.3387237,0,-0.026983251064487845,-0.11730026896981804,0.16726085452624262,0.030718542208006516,-0.16580758844605692,-0.2858636438672755,0,0.11248668607105694,1.1745373647487072,-0.29974404064844673,0.0
93965.82,2023-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3085.1699999999983,0.2106165203337126,0.3744753470780873,6.731352636,5.044545948,-0.026983251064487845,0.18013609948621734,0.016402633,0.10928323075387003,0.19486425569152677,-0.022873249221483927,-3.8400000000000016,1.0914377381191098,0.3646198521778168,-16826.389999999985,110792.20999999999,180.0920908,0,0.030718542208006516,-0.11730026896981804,0.16726085452624262,0.030718542208006516,-0.16580758844605692,-0.2858636438672755,1,0.11248668607105694,1.1745373647487072,-0.29974404064844673,0.0
84798.62,2023-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15718.960000000006,0.24946201296040554,0.3744753470780873,6.731352636,5.044545948,0.17250065901236922,0.06477548030274938,0.016402633,0.0008486185042182459,0.43983043330068194,-0.11838930625898525,-3.8400000000000016,1.0914377381191098,0.23122558420667239,-9167.200000000012,93965.82,180.0920908,1,0.24203223769506987,0.1844370639356494,-0.08212169343641396,0.20501590573347706,-0.008841129430575134,0.0,0,0.0,1.1745373647487072,0.0,0.0
84315.97,2023-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26476.23999999999,0.24946201296040554,0.3744753470780873,6.731352636,5.044545948,0.17250065901236922,0.06477548030274938,0.016402633,0.0008486185042182459,0.43983043330068194,-0.11838930625898525,-3.8400000000000016,1.0914377381191098,0.23122558420667239,-482.6499999999942,84798.62,180.0920908,0,0.24203223769506987,0.1844370639356494,-0.08212169343641396,0.20501590573347706,-0.008841129430575134,0.0,0,0.0,1.1745373647487072,0.0,0.0
104010.58,2023-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10044.759999999995,0.24946201296040554,0.3744753470780873,6.731352636,5.044545948,0.17250065901236922,0.06477548030274938,0.016402633,0.12058067158584973,0.5133291394031556,-0.11838930625898525,-3.8400000000000016,1.0914377381191098,0.23122558420667239,19694.61,84315.97,180.0920908,0,0.24203223769506987,0.1844370639356494,-0.08212169343641396,0.20501590573347706,-0.008841129430575134,0.0,0,0.0,1.1745373647487072,0.0,0.0
114794.04,2023-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29995.42,0.24946201296040554,1.0914377381191098,6.555003396,4.343081323,0.24203223769506987,0.06477548030274938,-0.322447443,0.12058067158584973,0.5133291394031556,0.23122558420667239,-3.8400000000000016,1.0914377381191098,0.06477548030274938,10783.459999999992,104010.58,181.5805438,0,0.24203223769506987,0.1844370639356494,-0.08212169343641396,0.20501590573347706,0.041188761580088995,0.0,0,0.0,1.1745373647487072,0.0,0.0
92978.59999999999,2023-10-08,0.0,0.0,45746.36771,0.0,18152.053350000002,0.0,0.0,0.0,8662.62999999999,0.25274845333272083,0.7486665329857625,6.555003396,4.343081323,0.0755571850791319,-0.20586407714187616,-0.322447443,-0.013693210388263988,0.31049096784739927,0.08369364565974702,-2.1992857142857147,-0.16389261744966466,-0.06281152953632618,-21815.440000000002,114794.04,181.5805438,0,0.043502315166536354,0.013174111494229424,-0.12225811126113317,-0.13403440551984214,0.006213765546016159,0.0021574973031284195,1,0.9798405674427,-0.42726934523809534,-0.13396808290503748,0.0
84986.87,2023-10-15,0.0,0.0,72514.81081,0.0,21328.66268,0.0,0.0,0.0,-19023.710000000006,0.25274845333272083,0.7486665329857625,6.555003396,4.343081323,0.0755571850791319,-0.20586407714187616,-0.322447443,-0.013693210388263988,0.31049096784739927,0.08369364565974702,-2.1992857142857147,-0.16389261744966466,-0.06281152953632618,-7991.729999999996,92978.59999999999,181.5805438,0,0.043502315166536354,0.013174111494229424,-0.12225811126113317,-0.13403440551984214,0.006213765546016159,0.0021574973031284195,0,0.9798405674427,-0.42726934523809534,-0.13396808290503748,0.0
105517.52,2023-10-22,0.0,0.0,60071.29233,0.0,20874.86134,0.0,0.0,0.0,-9276.51999999999,0.25274845333272083,0.7486665329857625,6.555003396,4.343081323,0.0755571850791319,-0.20586407714187616,-0.322447443,-0.2240285460211432,0.10128741007777409,0.08369364565974702,-2.1992857142857147,-0.16389261744966466,-0.06281152953632618,20530.65000000001,84986.87,181.5805438,0,0.043502315166536354,0.013174111494229424,-0.12225811126113317,-0.13403440551984214,0.006213765546016159,0.0021574973031284195,0,0.9798405674427,-0.42726934523809534,-0.13396808290503748,0.0
91528.03,2023-10-29,0.0,0.0,57581.41539,0.0,19059.65598,0.0,0.0,0.0,-1450.5699999999924,0.25274845333272083,0.7486665329857625,6.555003396,4.343081323,0.0755571850791319,-0.20586407714187616,-0.322447443,-0.2240285460211432,0.10128741007777409,-0.06281152953632618,-2.1992857142857147,-0.16389261744966466,-0.06281152953632618,-13989.490000000005,105517.52,181.5805438,0,0.043502315166536354,0.013174111494229424,-0.12225811126113317,-0.13403440551984214,0.05664353622847007,0.0021574973031284195,0,0.9798405674427,-0.42726934523809534,-0.13396808290503748,0.0
99751.34,2023-11-05,0.0,0.0,12450.66659,91557.85774,19059.65598,0.0,0.0,0.0,14764.470000000001,0.25274845333272083,0.7486665329857625,6.56189299,3.636475122,0.043502315166536354,-0.11982527039672108,-0.163060842,-0.2240285460211432,0.10128741007777409,-0.06281152953632618,-2.1992857142857147,-0.16389261744966466,-0.20586407714187616,8223.309999999998,91528.03,181.157269,1,-0.13403440551984214,0.0,0.0,0.0,0.05664353622847007,0.0,1,0.0,-0.42726934523809534,0.0,0.0
103585.05,2023-11-12,0.0,0.0,49658.5037,0.0,19059.65598,20746.079999999998,16311.36,0.0,-1932.4700000000012,0.15630568818860144,0.7486665329857625,6.56189299,3.636475122,-0.004752977987332763,-0.060814713214537464,-0.163060842,-0.17200420776571446,0.05035992669074685,2.146483026632673e-05,-2.1992857142857147,-0.16389261744966466,-0.15262191770454747,3833.7100000000064,99751.34,181.157269,0,-0.17407976336472186,-0.38157608433378254,0.03866672410623484,-0.04624358993028943,-0.30029614923718984,0.0,0,0.0,-0.42726934523809534,0.0,0.0
